opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 2000/4024  time: 0.216s
RPN_BF.cleanup: test (test) 2001/4024  time: 0.218s
RPN_BF.cleanup: test (test) 2002/4024  time: 0.231s
RPN_BF.cleanup: test (test) 2003/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2004/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2005/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2006/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2007/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2008/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2009/4024  time: 0.236s
RPN_BF.cleanup: test (test) 2010/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2011/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2012/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2013/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2014/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2015/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2016/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2017/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2018/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2019/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2020/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2021/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2022/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2023/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2024/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2025/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2026/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2027/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2028/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2029/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2030/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2031/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2032/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2033/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2034/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2035/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2036/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2037/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2038/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2039/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2040/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2041/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2042/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2043/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2044/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2045/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2046/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2047/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2048/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2049/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2050/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2051/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2052/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2053/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2054/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2055/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2056/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2057/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2058/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2059/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2060/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2061/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2062/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2063/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2064/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2065/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2066/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2067/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2068/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2069/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2070/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2071/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2072/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2073/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2074/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2075/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2076/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2077/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2078/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2079/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2080/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2081/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2082/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2083/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2084/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2085/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2086/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2087/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2088/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2089/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2090/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2091/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2092/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2093/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2094/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2095/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2096/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2097/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2098/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2099/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2100/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2101/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2102/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2103/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2104/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2105/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2106/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2107/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2108/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2109/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2110/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2111/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2112/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2113/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2114/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2115/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2116/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2117/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2118/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2119/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2120/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2121/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2122/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2123/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2124/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2125/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2126/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2127/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2128/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2129/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2130/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2131/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2132/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2133/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2134/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2135/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2136/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2137/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2138/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2139/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2140/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2141/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2142/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2143/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2144/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2145/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2146/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2147/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2148/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2149/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2150/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2151/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2152/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2153/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2154/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2155/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2156/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2157/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2158/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2159/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2160/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2161/4024  time: 0.229s
RPN_BF.cleanup: test (test) 2162/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2163/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2164/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2165/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2166/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2167/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2168/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2169/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2170/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2171/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2172/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2173/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2174/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2175/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2176/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2177/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2178/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2179/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2180/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2181/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2182/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2183/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2184/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2185/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2186/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2187/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2188/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2189/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2190/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2191/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2192/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2193/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2194/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2195/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2196/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2197/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2198/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2199/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2200/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2201/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2202/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2203/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2204/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2205/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2206/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2207/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2208/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2209/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2210/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2211/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2212/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2213/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2214/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2215/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2216/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2217/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2218/4024  time: 0.218s
RPN_BF.cleanup: test (test) 2219/4024  time: 0.218s
RPN_BF.cleanup: test (test) 2220/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2221/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2222/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2223/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2224/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2225/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2226/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2227/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2228/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2229/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2230/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2231/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2232/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2233/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2234/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2235/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2236/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2237/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2238/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2239/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2240/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2241/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2242/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2243/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2244/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2245/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2246/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2247/4024  time: 0.241s
RPN_BF.cleanup: test (test) 2248/4024  time: 0.243s
RPN_BF.cleanup: test (test) 2249/4024  time: 0.240s
RPN_BF.cleanup: test (test) 2250/4024  time: 0.234s
RPN_BF.cleanup: test (test) 2251/4024  time: 0.233s
RPN_BF.cleanup: test (test) 2252/4024  time: 0.233s
RPN_BF.cleanup: test (test) 2253/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2254/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2255/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2256/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2257/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2258/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2259/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2260/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2261/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2262/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2263/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2264/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2265/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2266/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2267/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2268/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2269/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2270/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2271/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2272/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2273/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2274/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2275/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2276/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2277/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2278/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2279/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2280/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2281/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2282/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2283/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2284/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2285/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2286/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2287/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2288/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2289/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2290/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2291/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2292/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2293/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2294/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2295/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2296/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2297/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2298/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2299/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2300/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2301/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2302/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2303/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2304/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2305/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2306/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2307/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2308/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2309/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2310/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2311/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2312/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2313/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2314/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2315/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2316/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2317/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2318/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2319/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2320/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2321/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2322/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2323/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2324/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2325/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2326/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2327/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2328/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2329/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2330/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2331/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2332/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2333/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2334/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2335/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2336/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2337/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2338/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2339/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2340/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2341/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2342/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2343/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2344/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2345/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2346/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2347/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2348/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2349/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2350/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2351/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2352/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2353/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2354/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2355/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2356/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2357/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2358/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2359/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2360/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2361/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2362/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2363/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2364/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2365/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2366/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2367/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2368/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2369/4024  time: 0.228s
RPN_BF.cleanup: test (test) 2370/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2371/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2372/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2373/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2374/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2375/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2376/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2377/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2378/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2379/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2380/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2381/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2382/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2383/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2384/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2385/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2386/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2387/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2388/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2389/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2390/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2391/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2392/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2393/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2394/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2395/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2396/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2397/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2398/4024  time: 0.221s
RPN_BF.cleanup: test (test) 2399/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2400/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2401/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2402/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2403/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2404/4024  time: 0.220s
RPN_BF.cleanup: test (test) 2405/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2406/4024  time: 0.227s
RPN_BF.cleanup: test (test) 2407/4024  time: 0.232s
RPN_BF.cleanup: test (test) 2408/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2409/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2410/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2411/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2412/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2413/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2414/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2415/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2416/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2417/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2418/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2419/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2420/4024  time: 0.225s
RPN_BF.cleanup: test (test) 2421/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2422/4024  time: 0.230s
RPN_BF.cleanup: test (test) 2423/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2424/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2425/4024  time: 0.224s
RPN_BF.cleanup: test (test) 2426/4024  time: 0.226s
RPN_BF.cleanup: test (test) 2427/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2428/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2429/4024  time: 0.222s
RPN_BF.cleanup: test (test) 2430/4024  time: 0.223s
RPN_BF.cleanup: test (test) 2431/4024  time: 0.224s
